idx_start,idx_end,dt_start,dt_end,t_start,t_end
,,,,3360,3360.45
,,,,3362.5,3363.25
,,,,3363.55,3364.3
,,,,3370.55,3371.5
,,,,3374.15,3374.45
,,,,3376.4,3376.7
,,,,3385.3,3385.8
,,,,3398,3399.5
,,,,3413.5,3414.1
,,,,3415.5,3416.7
,,,,3417.9,3418.5
,,,,3419.1,3419.55
,,,,3420.4,3421.3
,,,,3422.9,3423.5
,,,,3425.4,3426.8
,,,,3429.3,3429.9
,,,,3430.15,3430.9
,,,,3432.5,3433
,,,,3440.55,3441
,,,,3458,3458.5
,,,,3460.3,3461.1
,,,,3488.4,3489
,,,,3495.7,3496.4
,,,,3509.2,3510
,,,,3519.1,3520
,,,,3520.25,3521.5
,,,,3522.5,3524
,,,,3538,3538.5
,,,,3540.9,3541.5
,,,,3546.9,3547.6
,,,,3577,3577.9
,,,,3580,3580.7
,,,,3637.9,3638.5
,,,,3662.8,3664
,,,,3665,3665.5
,,,,3670.4,3671.1
,,,,3673.6,3674.3
,,,,3684.5,3685.1
,,,,3689.2,3691.4
,,,,3722.7,3723.8
,,,,3752.8,3754.1
,,,,3761.75,3762.5
,,,,3797.4,3798.1
,,,,3825.5,3826.1
,,,,3833.5,3834.5
,,,,3858.6,3859.3
,,,,3860,3860.9
,,,,3864.7,3865.6
,,,,3867,3867.5
,,,,3872.2,3872.75
,,,,3873.6,3874
,,,,3880.9,3881.2
,,,,3889.9,3890.3
,,,,3895.4,3895.8
,,,,3904.4,3904.95
,,,,3909,3909.5
,,,,3924.5,3925.6
,,,,3935,3935.6
,,,,3965.1,3965.5
,,,,4013.3,4014
,,,,4014.4,4015.1
,,,,4021.4,4022
,,,,4048,4049
,,,,4053.7,4054.3
,,,,4085.3,4085.9
,,,,4098.45,4099.5
,,,,4103.4,4103.8
10000,,,,,
,,,,4140,4140.5
,,,,4148.2,4148.6
,,,,4155.4,4156
,,,,4166.8,4167.4
,,,,4173.8,4174.3
,,,,4180.7,4181.3
,,,,4187.7,4188.4
,,,,4190.4,4190.8
,,,,4198.5,4199.5
,,,,4210,4211.3
,,,,4214.6,4215.25
,,,,4216.6,4217.6
,,,,4218.4,4219.5
,,,,4224.4,4225
,,,,4234.4,4234.7
20000,,,,,
,,,,4243.6,4244.2
,,,,4251.3,4251.75
,,,,4258,4258.6
,,,,4265,4266.45
,,,,4277.7,4278.3
,,,,4282.6,4283.2
,,,,4287.45,4288.1
,,,,4289,4289.5
,,,,4290.75,4291.5
,,,,4295.3,4296.4
